[ T-Track ]
    title = [t-track] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1500 1700 1800 2000 2100 2300 2500 2700 2900 3000 3200
            3300 3500 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400
            5600
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1     1400   9.0901E+01 # 1400
    2     1500   2.0914E+01 # 1500
    3     1700   4.4999E+01 # 1700
    4     1800   2.0890E+01 # 1800
    5     2000   7.7782E+01 # 2000
    6     2100   3.4728E+01 # 2100
    7     2300   6.2095E+01 # 2300
    8     2500   3.2549E+01 # 2500
    9     2700   3.1255E+02 # 2700
   10     2900   2.2257E+02 # 2900
   11     3000   4.0282E+01 # 3000
   12     3200   1.4891E+02 # 3200
   13     3300   5.7861E+01 # 3300
   14     3500   5.0003E+02 # 3500
   15     3600   9.0605E+01 # 3600
   16     3800   2.3048E+02 # 3800
   17     4000   2.8157E+01 # 4000
   18     4200   4.1231E+02 # 4200
   19     4400   2.5513E+02 # 4400
   20     4600   8.5982E+01 # 4600
   21     4800   6.6963E+01 # 4800
   22     5000   2.5177E+02 # 5000
   23     5200   2.2745E+02 # 5200
   24     5400   1.4719E+02 # 5400
   25     5600   4.7854E+01 # 5600
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  6.9077553E-02  # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07152E-02  1.14815E-02  1.23027E-02  1.31826E-02
#           1.41254E-02  1.51356E-02  1.62181E-02  1.73780E-02  1.86209E-02
#           1.99526E-02  2.13796E-02  2.29087E-02  2.45471E-02  2.63027E-02
#           2.81838E-02  3.01995E-02  3.23594E-02  3.46737E-02  3.71535E-02
#           3.98107E-02  4.26580E-02  4.57088E-02  4.89779E-02  5.24807E-02
#           5.62341E-02  6.02560E-02  6.45654E-02  6.91831E-02  7.41310E-02
#           7.94328E-02  8.51138E-02  9.12011E-02  9.77237E-02  1.04713E-01
#           1.12202E-01  1.20226E-01  1.28825E-01  1.38038E-01  1.47911E-01
#           1.58489E-01  1.69824E-01  1.81970E-01  1.94984E-01  2.08930E-01
#           2.23872E-01  2.39883E-01  2.57040E-01  2.75423E-01  2.95121E-01
#           3.16228E-01  3.38844E-01  3.63078E-01  3.89045E-01  4.16869E-01
#           4.46684E-01  4.78630E-01  5.12861E-01  5.49541E-01  5.88844E-01
#           6.30957E-01  6.76083E-01  7.24436E-01  7.76247E-01  8.31764E-01
#           8.91251E-01  9.54993E-01  1.02329E+00  1.09648E+00  1.17490E+00
#           1.25893E+00  1.34896E+00  1.44544E+00  1.54882E+00  1.65959E+00
#           1.77828E+00  1.90546E+00  2.04174E+00  2.18776E+00  2.34423E+00
#           2.51189E+00  2.69153E+00  2.88403E+00  3.09030E+00  3.31131E+00
#           3.54813E+00  3.80189E+00  4.07380E+00  4.36516E+00  4.67735E+00
#           5.01187E+00  5.37032E+00  5.75440E+00  6.16595E+00  6.60693E+00
#           7.07946E+00  7.58578E+00  8.12831E+00  8.70964E+00  9.33254E+00
#           1.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = phits_fluence_MRCP_AF_source_Liver_photon_energy_10.0.out  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =   1400

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   3.8905E-01   4.1687E-01   1.4307E-06  0.6636
   4.1687E-01   4.4668E-01   4.9451E-06  0.3634
   4.4668E-01   4.7863E-01   6.5434E-07  1.0000
   4.7863E-01   5.1286E-01   3.9389E-05  0.1711
   5.1286E-01   5.4954E-01   1.4529E-06  0.7138
   5.4954E-01   5.8884E-01   1.9994E-06  0.6228
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   1.2630E-06  0.6887
   6.7608E-01   7.2444E-01   1.9764E-06  0.6574
   7.2444E-01   7.7625E-01   9.3052E-07  0.7243
   7.7625E-01   8.3176E-01   2.5050E-06  0.6685
   8.3176E-01   8.9125E-01   7.9024E-07  1.0000
   8.9125E-01   9.5499E-01   4.9292E-06  0.5456
   9.5499E-01   1.0233E+00   3.2537E-06  0.6143
   1.0233E+00   1.0965E+00   4.0184E-07  1.0000
   1.0965E+00   1.1749E+00   1.2967E-06  0.5199
   1.1749E+00   1.2589E+00   2.3029E-06  0.5205
   1.2589E+00   1.3490E+00   6.3451E-07  1.0000
   1.3490E+00   1.4454E+00   2.6122E-06  0.5696
   1.4454E+00   1.5488E+00   1.8654E-06  0.5419
   1.5488E+00   1.6596E+00   1.0383E-06  1.0000
   1.6596E+00   1.7783E+00   1.7204E-06  1.0000
   1.7783E+00   1.9055E+00   2.3829E-06  0.5560
   1.9055E+00   2.0417E+00   3.6004E-06  0.5329
   2.0417E+00   2.1878E+00   3.0003E-07  1.0000
   2.1878E+00   2.3442E+00   1.8504E-06  0.5218
   2.3442E+00   2.5119E+00   5.4182E-07  0.6563
   2.5119E+00   2.6915E+00   1.2314E-06  0.6095
   2.6915E+00   2.8840E+00   3.6785E-07  0.7919
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   4.8024E-07  0.7342
   3.3113E+00   3.5481E+00   2.1921E-06  0.6507
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   7.7008E-07  0.7082
   4.0738E+00   4.3652E+00   9.1946E-07  0.7077
   4.3652E+00   4.6774E+00   4.4379E-06  0.4735
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   2.1383E-06  0.5958
   5.3703E+00   5.7544E+00   1.2158E-06  0.8976
   5.7544E+00   6.1660E+00   2.1517E-06  0.7892
   6.1660E+00   6.6069E+00   4.8397E-06  0.4426
   6.6069E+00   7.0795E+00   3.3176E-06  0.5279
   7.0795E+00   7.5858E+00   5.1936E-06  0.4220
   7.5858E+00   8.1283E+00   5.6737E-06  0.4584
   8.1283E+00   8.7096E+00   3.5097E-06  0.5539
   8.7096E+00   9.3325E+00   2.9420E-06  0.6560
   9.3325E+00   1.0000E+01   3.5402E-06  0.5470

#   sum over                 2.9970E-04  0.0719

'no. = 22,  reg  =   5000'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   2.5177E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 23   reg =   5200

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   7.3491E-08  0.9599
   1.1482E-02   1.2303E-02   3.3733E-08  1.0000
   1.2303E-02   1.3183E-02   2.5382E-08  1.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   8.5794E-08  1.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   1.1424E-06  0.5941
   3.9811E-02   4.2658E-02   9.1085E-08  1.0000
   4.2658E-02   4.5709E-02   2.2636E-06  0.5326
   4.5709E-02   4.8978E-02   6.2048E-06  0.4581
   4.8978E-02   5.2481E-02   2.8826E-06  0.4343
   5.2481E-02   5.6234E-02   3.4309E-06  0.6349
   5.6234E-02   6.0256E-02   7.1735E-06  0.4324
   6.0256E-02   6.4565E-02   5.8907E-06  0.4252
   6.4565E-02   6.9183E-02   6.8395E-06  0.4281
   6.9183E-02   7.4131E-02   3.6558E-06  0.5945
   7.4131E-02   7.9433E-02   1.0398E-05  0.3591
   7.9433E-02   8.5114E-02   4.2765E-06  0.4571
   8.5114E-02   9.1201E-02   6.0910E-06  0.3632
   9.1201E-02   9.7724E-02   1.9237E-06  0.5773
   9.7724E-02   1.0471E-01   3.5607E-06  0.4015
   1.0471E-01   1.1220E-01   6.4678E-06  0.4147
   1.1220E-01   1.2023E-01   3.1044E-06  0.4264
   1.2023E-01   1.2882E-01   4.2075E-06  0.6120
   1.2882E-01   1.3804E-01   9.0752E-06  0.3752
   1.3804E-01   1.4791E-01   3.9474E-06  0.4487
   1.4791E-01   1.5849E-01   7.1723E-06  0.4431
   1.5849E-01   1.6982E-01   6.1968E-06  0.4044
   1.6982E-01   1.8197E-01   3.4815E-06  0.4559
   1.8197E-01   1.9498E-01   1.1522E-05  0.3388
   1.9498E-01   2.0893E-01   4.6761E-06  0.5148
   2.0893E-01   2.2387E-01   1.1212E-05  0.3143
   2.2387E-01   2.3988E-01   5.4787E-06  0.3939
   2.3988E-01   2.5704E-01   8.6865E-06  0.3869
   2.5704E-01   2.7542E-01   2.2578E-06  0.4872
   2.7542E-01   2.9512E-01   2.4938E-06  0.5737
   2.9512E-01   3.1623E-01   5.9551E-06  0.4429
   3.1623E-01   3.3884E-01   6.3505E-06  0.5023
   3.3884E-01   3.6308E-01   5.9208E-06  0.5340
   3.6308E-01   3.8905E-01   6.6551E-06  0.4038
   3.8905E-01   4.1687E-01   8.1461E-06  0.3820
   4.1687E-01   4.4668E-01   2.8806E-06  0.5805
   4.4668E-01   4.7863E-01   4.6996E-06  0.5360
   4.7863E-01   5.1286E-01   3.5923E-05  0.1941
   5.1286E-01   5.4954E-01   1.4687E-06  0.6048
   5.4954E-01   5.8884E-01   1.8894E-06  0.6894
   5.8884E-01   6.3096E-01   4.8303E-06  0.5085
   6.3096E-01   6.7608E-01   2.7516E-06  0.8229
   6.7608E-01   7.2444E-01   2.7752E-06  0.6108
   7.2444E-01   7.7625E-01   7.1608E-07  0.8134
   7.7625E-01   8.3176E-01   3.5934E-06  0.5339
   8.3176E-01   8.9125E-01   1.6088E-06  0.6155
   8.9125E-01   9.5499E-01   4.4682E-06  0.6043
   9.5499E-01   1.0233E+00   3.2881E-06  0.6845
   1.0233E+00   1.0965E+00   1.8715E-06  0.8811
   1.0965E+00   1.1749E+00   4.9508E-06  0.4934
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   3.1671E-06  0.5938
   1.3490E+00   1.4454E+00   2.3202E-06  0.6434
   1.4454E+00   1.5488E+00   1.1538E-06  0.7224
   1.5488E+00   1.6596E+00   5.4676E-06  0.5414
   1.6596E+00   1.7783E+00   9.0789E-08  1.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   3.9838E-06  0.6197
   2.0417E+00   2.1878E+00   1.8390E-06  0.7156
   2.1878E+00   2.3442E+00   2.6831E-06  0.5832
   2.3442E+00   2.5119E+00   1.9729E-06  0.7334
   2.5119E+00   2.6915E+00   6.2758E-07  1.0000
   2.6915E+00   2.8840E+00   1.4771E-06  1.0000
   2.8840E+00   3.0903E+00   4.8702E-07  1.0000
   3.0903E+00   3.3113E+00   7.0688E-07  1.0000
   3.3113E+00   3.5481E+00   2.7159E-06  0.5341
   3.5481E+00   3.8019E+00   1.2948E-06  0.7866
   3.8019E+00   4.0738E+00   4.2350E-06  0.6644
   4.0738E+00   4.3652E+00   5.5114E-06  0.5502
   4.3652E+00   4.6774E+00   4.8822E-06  0.5747
   4.6774E+00   5.0119E+00   4.2727E-07  1.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   4.4181E-06  0.7155
   5.7544E+00   6.1660E+00   1.5012E-06  0.8000
   6.1660E+00   6.6069E+00   6.8909E-07  1.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   1.8859E-06  0.8242
   7.5858E+00   8.1283E+00   2.8588E-06  0.7081
   8.1283E+00   8.7096E+00   2.5905E-06  0.7423
   8.7096E+00   9.3325E+00   2.6977E-06  0.8875
   9.3325E+00   1.0000E+01   1.2037E-06  0.9776

#   sum over                 3.2965E-04  0.0806

'no. = 23,  reg  =   5200'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   2.2745E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 24   reg =   5400

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   1.0748E-06  1.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   1.2852E-06  1.0000
   2.4547E-02   2.6303E-02   3.1744E-07  1.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   7.9725E-07  1.0000
   3.2359E-02   3.4674E-02   8.1820E-07  1.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   1.8455E-06  0.7314
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   7.1979E-06  0.5864
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   2.7760E-07  1.0000
   5.2481E-02   5.6234E-02   4.7650E-07  1.0000
   5.6234E-02   6.0256E-02   1.8537E-06  0.6387
   6.0256E-02   6.4565E-02   1.8965E-06  1.0000
   6.4565E-02   6.9183E-02   3.0365E-06  0.5072
   6.9183E-02   7.4131E-02   1.4184E-06  0.7084
   7.4131E-02   7.9433E-02   3.3594E-06  0.5354
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   2.8718E-06  0.6227
   9.1201E-02   9.7724E-02   2.5943E-06  0.7075
   9.7724E-02   1.0471E-01   1.6239E-06  0.6188
   1.0471E-01   1.1220E-01   5.9669E-07  1.0000
   1.1220E-01   1.2023E-01   3.7055E-06  0.6833
   1.2023E-01   1.2882E-01   5.9530E-06  0.5238
   1.2882E-01   1.3804E-01   1.6600E-07  1.0000
   1.3804E-01   1.4791E-01   1.8409E-06  0.5933
   1.4791E-01   1.5849E-01   6.0367E-06  0.5988
   1.5849E-01   1.6982E-01   2.1234E-06  0.7156
   1.6982E-01   1.8197E-01   1.4104E-06  0.7900
   1.8197E-01   1.9498E-01   4.6124E-07  0.8181
   1.9498E-01   2.0893E-01   2.5734E-06  1.0000
   2.0893E-01   2.2387E-01   1.4582E-06  1.0000
   2.2387E-01   2.3988E-01   1.5438E-06  1.0000
   2.3988E-01   2.5704E-01   1.9176E-06  1.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   3.3935E-06  0.7078
   2.9512E-01   3.1623E-01   9.7411E-06  0.6120
   3.1623E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.6308E-01   1.6106E-07  1.0000
   3.6308E-01   3.8905E-01   9.6536E-07  1.0000
   3.8905E-01   4.1687E-01   4.1820E-06  0.7423
   4.1687E-01   4.4668E-01   4.0501E-08  1.0000
   4.4668E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   5.1286E-01   1.8185E-05  0.3994
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   3.3881E-06  1.0000
   6.7608E-01   7.2444E-01   1.3260E-07  1.0000
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.5499E-01   2.4893E-06  1.0000
   9.5499E-01   1.0233E+00   1.1818E-06  1.0000
   1.0233E+00   1.0965E+00   2.5002E-06  0.8889
   1.0965E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.4454E+00   9.9385E-07  1.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   1.4018E-06  1.0000
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   1.5951E-06  1.0000
   2.0417E+00   2.1878E+00   1.6402E-06  1.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   5.5526E-08  1.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   2.7277E-06  0.7142
   3.3113E+00   3.5481E+00   3.9379E-06  0.7164
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   1.8220E-06  1.0000
   4.0738E+00   4.3652E+00   1.6779E-07  1.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   4.1502E-06  0.7253
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   1.5575E-06  1.0000
   7.5858E+00   8.1283E+00   7.2946E-07  1.0000
   8.1283E+00   8.7096E+00   1.5345E-06  1.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   1.7642E-06  1.0000

#   sum over                 1.3297E-04  0.1528

'no. = 24,  reg  =   5400'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.4719E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 25   reg =   5600

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   1.0348E-05  1.0000
   4.5709E-02   4.8978E-02   2.4965E-06  0.8987
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   2.5980E-06  0.6074
   5.6234E-02   6.0256E-02   1.7858E-06  1.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   1.6208E-06  0.8582
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   2.6138E-06  0.8376
   7.9433E-02   8.5114E-02   1.0872E-05  0.8627
   8.5114E-02   9.1201E-02   6.1548E-06  0.6035
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.1220E-01   1.6136E-06  1.0000
   1.1220E-01   1.2023E-01   2.4917E-06  1.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   7.6589E-06  0.7554
   1.3804E-01   1.4791E-01   8.0597E-07  1.0000
   1.4791E-01   1.5849E-01   9.6368E-06  0.5812
   1.5849E-01   1.6982E-01   5.5980E-07  1.0000
   1.6982E-01   1.8197E-01   1.7657E-06  1.0000
   1.8197E-01   1.9498E-01   4.0051E-06  0.7108
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   2.3025E-06  1.0000
   2.3988E-01   2.5704E-01   3.7168E-06  0.5928
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   3.1623E-01   1.4556E-05  0.5002
   3.1623E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.6308E-01   3.6914E-06  0.8877
   3.6308E-01   3.8905E-01   1.2687E-05  0.9143
   3.8905E-01   4.1687E-01   1.1885E-06  1.0000
   4.1687E-01   4.4668E-01   1.7427E-05  0.7948
   4.4668E-01   4.7863E-01   4.2601E-06  0.7290
   4.7863E-01   5.1286E-01   2.6850E-05  0.4551
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   1.8766E-06  1.0000
   5.8884E-01   6.3096E-01   4.3763E-06  1.0000
   6.3096E-01   6.7608E-01   3.9059E-06  0.7602
   6.7608E-01   7.2444E-01   5.3714E-06  1.0000
   7.2444E-01   7.7625E-01   8.8251E-06  0.7997
   7.7625E-01   8.3176E-01   1.7955E-05  0.7077
   8.3176E-01   8.9125E-01   3.9085E-06  0.7639
   8.9125E-01   9.5499E-01   1.7038E-06  1.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   6.2104E-07  1.0000
   1.0965E+00   1.1749E+00   7.2868E-07  1.0000
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.5488E+00   1.2278E-05  0.7382
   1.5488E+00   1.6596E+00   1.5014E-06  1.0000
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   1.1047E-06  1.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   1.6494E-06  1.0000
   2.8840E+00   3.0903E+00   4.3976E-06  1.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   4.7083E-06  1.0000
   3.5481E+00   3.8019E+00   6.2544E-06  0.5268
   3.8019E+00   4.0738E+00   1.2957E-06  1.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   4.9203E-06  0.8643
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   5.7686E-06  0.9816
   6.1660E+00   6.6069E+00   1.6295E-06  1.0000
   6.6069E+00   7.0795E+00   2.5972E-06  0.8953
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   6.6472E-06  0.8436
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   1.7886E-06  1.0000
   9.3325E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 2.5952E-04  0.1497

'no. = 25,  reg  =   5600'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   4.7854E+01 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+04 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+04 # Total history number or Total batch number
# maxcas =        1000 # History / Batch, only used for istdev=1
# bitrseed = 0111011010010100011001101100101001110100011011011011110011011010 # bit data of rseed
